111  47.43395585  019.22829516
111  47.42889220  019.23402464
111  47.42457495  019.23891369
111  47.42187774  019.24190952
111  47.41976577  019.24622134
111  47.41953676  019.24792602
111  47.41846804  019.25020724
111  47.41816269  019.25297731
111  47.41872249  019.25574737
111  47.41989298  019.25750216
111  47.42166569  019.25964573
111  47.42293817  019.26056093
111  47.42420109  019.26103184
111  47.42615340  019.26145985
111  47.42737576  019.26203355
111  47.42823316  019.26197361
111  47.42873716  019.26169102
111  47.42979152  019.26107444
111  47.43101388  019.26068047
111  47.43203929  019.26067190
111  47.43281557  019.26117714
111  47.43317475  019.26214480
111  47.43294303  019.26324947
111  47.43297778  019.26342930
111  47.43206246  019.26492788
111  47.43224205  019.26519335
111  47.43118768  019.26692303
111  47.43002325  019.26566426
111  47.42922378  019.26734258
111  47.43206246  019.27129014
111  47.41476534  019.29918938
111  47.41713002  019.30239584
111  47.41638218  019.30360997
111  47.41683510  019.30413920
111  47.41714056  019.30361775
111  47.41676664  019.30312744
111  47.41719849  019.30245810
111  47.41997922  019.30485535
111  47.42099040  019.30322866
111  47.42147492  019.30386689
111  47.42176985  019.30340767
111  47.42128532  019.30276167
111  47.42208058  019.30147743
111  47.42316548  019.30287069
111  47.42403973  019.30138404
111  47.42301276  019.29995186
111  47.43919991  019.27384750
111  47.43945236  019.27415638
111  47.43966563  019.27382177
111  47.43941318  019.27348072
111  47.44648544  019.26220225
111  47.44757111  019.26354411
111  47.44818180  019.26247814
111  47.44748628  019.26161283
111  47.44730338  019.26095592
111  47.45259726  019.25213942
111  47.45362356  019.24564460
111  47.45024703  019.24477964
111  47.44829705  019.23999951
111  47.44750681  019.24050023
111  47.44658313  019.23993881
111  47.44679866  019.23655506
111  47.44654208  019.23379343
111  47.44747601  019.23312578
111  47.44783522  019.23104698
111  47.44885100  019.22638642
111  47.45006929  019.22434554
111  47.45145722  019.22140394
111  47.45299937  019.21690024
111  47.45236710  019.21614770
111  47.45564417  019.21082290
113  47.45475742  019.20958007
120 Linear Feature 59
111  47.43764999  019.25622496 20
115  47.43751276  019.25603550
120 Linear Feature 43
111  47.43076409  019.24070126 53
111  47.43066237  019.24062762 53
115  47.43077214  019.24029828
120 Linear Feature 42
111  47.43259601  019.23609117 53
111  47.43226112  019.23584807 53
115  47.43160222  019.23781125
120 Linear Feature 3
111  47.43797261  019.22924523 51
115  47.43797189  019.22924358
120 Linear Feature 2
111  47.43797700  019.22923963 52
111  47.43731777  019.22990341
111  47.43727976  019.22994166 52
111  47.43719620  019.23002580 52
116  47.43712266  019.23038970  47.43713832  019.23058198
120 Linear Feature 23
111  47.43736566  019.23908292 51
112  47.43775179  019.23844131  47.43783453  019.23830413 51
116  47.43791956  019.23734904  47.43774510  019.23677813
120 Linear Feature 22
111  47.43737519  019.23909617 51
111  47.43776463  019.23846603 51
116  47.43858310  019.23838725  47.43902577  019.23887269
120 Linear Feature 21
111  47.43894414  019.23654574 51
111  47.43855326  019.23718756 51
116  47.43858310  019.23838725  47.43894631  019.23901689
120 Linear Feature 20
111  47.43893383  019.23653023 51
111  47.43853778  019.23716910 51
116  47.43783758  019.23708897  47.43753182  019.23635255
120 Linear Feature 10
111  47.43364339  019.25855850 51
115  47.43363039  019.25857973
120 Linear Feature 10
111  47.43391997  019.25811198 51
115  47.43390697  019.25813322
120 Linear Feature 10
111  47.43586618  019.26339770 51
115  47.43585318  019.26341894
120 Linear Feature 10
111  47.43559778  019.26382407 51
115  47.43558478  019.26384531
120 Linear Feature 10
111  47.43533187  019.26425504 51
115  47.43531887  019.26427627
120 Linear Feature 10
111  47.43506595  019.26467685 51
115  47.43505296  019.26469809
120 Linear Feature 10
111  47.43473450  019.26521487 51
115  47.43472151  019.26523610
120 Linear Feature 10
111  47.43446679  019.26564794 51
115  47.43445380  019.26566918
120 Linear Feature 10
111  47.43420452  019.26608051 51
115  47.43419152  019.26610174
120 Linear Feature 10
111  47.43345596  019.26696565 51
115  47.43344296  019.26698689
120 Linear Feature 10
111  47.43393660  019.26650409 51
115  47.43392360  019.26652532
120 Linear Feature 10
111  47.43358771  019.25847975 51
115  47.43357471  019.25850098
120 Linear Feature 10
111  47.43386428  019.25803323 51
115  47.43385129  019.25805447
120 Linear Feature 10
111  47.43581050  019.26331895 51
115  47.43579750  019.26334019
120 Linear Feature 10
111  47.43554210  019.26374532 51
115  47.43552910  019.26376656
120 Linear Feature 10
111  47.43527619  019.26417629 51
115  47.43526319  019.26419752
120 Linear Feature 10
111  47.43501027  019.26459810 51
115  47.43499728  019.26461934
120 Linear Feature 10
111  47.43467882  019.26513612 51
115  47.43466583  019.26515735
120 Linear Feature 10
111  47.43441112  019.26556919 51
115  47.43439812  019.26559043
120 Linear Feature 10
111  47.43414884  019.26600176 51
115  47.43413584  019.26602299
120 Linear Feature 10
111  47.43311538  019.26750071 51
115  47.43310238  019.26752194
120 Linear Feature 10
111  47.43344762  019.26695506 51
115  47.43343462  019.26697629
120 Linear Feature 10
111  47.43388092  019.26642534 51
115  47.43386792  019.26644657
120 Linear Feature 9
111  47.43352136  019.25857429 51
115  47.43355727  019.25851362
120 Linear Feature 9
111  47.43379794  019.25812778 51
115  47.43383385  019.25806710
120 Linear Feature 9
111  47.43574415  019.26341350 51
115  47.43578006  019.26335283
120 Linear Feature 9
111  47.43547575  019.26383987 51
115  47.43551166  019.26377920
120 Linear Feature 9
111  47.43520984  019.26427083 51
115  47.43524575  019.26421016
120 Linear Feature 9
111  47.43494392  019.26469265 51
115  47.43497984  019.26463198
120 Linear Feature 9
111  47.43461248  019.26523066 51
115  47.43464839  019.26516999
120 Linear Feature 9
111  47.43434477  019.26566374 51
115  47.43438068  019.26560307
120 Linear Feature 9
111  47.43408249  019.26609630 51
115  47.43411840  019.26603563
120 Linear Feature 9
111  47.43304903  019.26759525 51
115  47.43308494  019.26753458
120 Linear Feature 9
111  47.43338127  019.26704960 51
115  47.43341718  019.26698893
120 Linear Feature 9
111  47.43381457  019.26651988 51
115  47.43385048  019.26645921
120 Linear Feature 8
111  47.43419812  019.25933851 51
111  47.43419195  019.25933005
111  47.43417056  019.25929942 51
115  47.43352837  019.25841928
120 Linear Feature 8
111  47.43447470  019.25889199 51
111  47.43446853  019.25888353
111  47.43444403  019.25885000 51
115  47.43380495  019.25797276
120 Linear Feature 8
111  47.43629274  019.26400426 51
111  47.43628657  019.26399579
111  47.43625354  019.26395045 51
115  47.43575116  019.26325848
120 Linear Feature 8
111  47.43602434  019.26443063 51
111  47.43601817  019.26442216
111  47.43598514  019.26437682 51
115  47.43548276  019.26368485
120 Linear Feature 8
111  47.43575843  019.26486159 51
111  47.43575226  019.26485313
111  47.43571922  019.26480778 51
115  47.43521685  019.26411581
120 Linear Feature 8
111  47.43549252  019.26528341 51
111  47.43548635  019.26527494
111  47.43545331  019.26522960 51
115  47.43495094  019.26453763
120 Linear Feature 8
111  47.43516107  019.26582142 51
111  47.43515490  019.26581296
111  47.43512186  019.26576761 51
115  47.43461949  019.26507565
120 Linear Feature 8
111  47.43489336  019.26625450 51
111  47.43488719  019.26624603
111  47.43485415  019.26620069 51
115  47.43435178  019.26550872
120 Linear Feature 8
111  47.43463108  019.26668706 51
111  47.43462491  019.26667860
111  47.43459187  019.26663325 51
115  47.43408950  019.26594128
120 Linear Feature 8
111  47.43436316  019.26711064 51
111  47.43435699  019.26710218
111  47.43432395  019.26705683 51
115  47.43382158  019.26636486
120 Linear Feature 7
111  47.43234372  019.26809442 53
116  47.43243440  019.26739008  47.43263652  019.26707558
120 Linear Feature 9
111  47.43212326  019.25361231 20
111  47.43269670  019.25435888 22
115  47.43284398  019.25446970
120 Linear Feature 8
111  47.43271768  019.25316542 22
111  47.43253481  019.25316959 22
112  47.43230708  019.25320536  47.43219127  019.25324782
111  47.43230708  019.25320536
112  47.43230708  019.25320536  47.43216672  019.25326422 22
115  47.43207016  019.25339813
120 Linear Feature 1
111  47.43366558  019.26541813 3
112  47.43375680  019.26517369  47.43379159  019.26500860 3
111  47.43379104  019.26484990 3
115  47.43375121  019.26347181
120 Linear Feature 20
111  47.43654786  019.25947691 51
115  47.43653362  019.25945758
120 Linear Feature 20
111  47.43623964  019.25906815 51
115  47.43622540  019.25904883
120 Linear Feature 20
111  47.43583696  019.25853070 51
115  47.43582271  019.25851137
120 Linear Feature 20
111  47.43553664  019.25811767 51
115  47.43552240  019.25809834
120 Linear Feature 20
111  47.43461420  019.25688868 51
115  47.43459995  019.25686935
120 Linear Feature 20
111  47.43360846  019.25554100 51
115  47.43359421  019.25552168
120 Linear Feature 20
111  47.43391176  019.25594727 51
115  47.43389752  019.25592795
120 Linear Feature 20
111  47.43430565  019.25647482 51
115  47.43429141  019.25645550
120 Linear Feature 20
111  47.43659983  019.25939201 51
115  47.43658558  019.25937268
120 Linear Feature 20
111  47.43629161  019.25898325 51
115  47.43627736  019.25896393
120 Linear Feature 20
111  47.43588892  019.25844580 51
115  47.43587468  019.25842647
120 Linear Feature 20
111  47.43558861  019.25803276 51
115  47.43557437  019.25801344
120 Linear Feature 20
111  47.43466616  019.25680378 51
115  47.43465192  019.25678445
120 Linear Feature 20
111  47.43366042  019.25545610 51
115  47.43364618  019.25543678
120 Linear Feature 20
111  47.43396373  019.25586237 51
115  47.43394948  019.25584305
120 Linear Feature 20
111  47.43435762  019.25638992 51
115  47.43434338  019.25637060
120 Linear Feature 19
111  47.43654453  019.25929803 51
115  47.43658063  019.25934724
120 Linear Feature 19
111  47.43623631  019.25888927 51
115  47.43627241  019.25893849
120 Linear Feature 19
111  47.43583363  019.25835182 51
115  47.43586972  019.25840103
120 Linear Feature 19
111  47.43553332  019.25793878 51
115  47.43556941  019.25798800
120 Linear Feature 19
111  47.43461087  019.25670980 51
115  47.43464696  019.25675901
120 Linear Feature 19
111  47.43360513  019.25536212 51
115  47.43364122  019.25541134
120 Linear Feature 19
111  47.43390843  019.25576839 51
115  47.43394453  019.25581761
120 Linear Feature 19
111  47.43430233  019.25629594 51
115  47.43433842  019.25634516
120 Linear Feature 18
111  47.43665895  019.25927589 51
115  47.43624438  019.25994875
120 Linear Feature 18
111  47.43635073  019.25886714 51
115  47.43593616  019.25954000
120 Linear Feature 18
111  47.43594804  019.25832968 51
115  47.43553347  019.25900254
120 Linear Feature 18
111  47.43564773  019.25791665 51
115  47.43523316  019.25858951
120 Linear Feature 18
111  47.43472528  019.25668767 51
115  47.43431071  019.25736052
120 Linear Feature 18
111  47.43371954  019.25533999 51
115  47.43330497  019.25601285
120 Linear Feature 18
111  47.43402285  019.25574626 51
115  47.43360827  019.25641911
120 Linear Feature 18
111  47.43441674  019.25627381 51
115  47.43400217  019.25694667
120 Linear Feature 12
111  47.43366696  019.26598478 20
115  47.43356783  019.26598478
120 Linear Feature 11
111  47.43369520  019.26593896 20
115  47.43353087  019.26593896
120 Linear Feature 10
111  47.43371995  019.26589880 20
115  47.43349847  019.26589880
120 Linear Feature 9
111  47.43374621  019.26585610 20
115  47.43348719  019.26585610
120 Linear Feature 8
111  47.43377255  019.26581340 20
115  47.43351338  019.26581340
120 Linear Feature 7
111  47.43379771  019.26577257 20
115  47.43353842  019.26577257
120 Linear Feature 6
111  47.43382420  019.26572957 20
115  47.43356482  019.26572957
120 Linear Feature 5
111  47.43385129  019.26568558 20
115  47.43359183  019.26568558
120 Linear Feature 4
111  47.43387980  019.26563925 20
115  47.43362025  019.26563925
120 Linear Feature 3
111  47.43388003  019.26559808 20
115  47.43364555  019.26559808
120 Linear Feature 2
111  47.43384607  019.26555353 20
115  47.43367286  019.26555353
120 Linear Feature 1
111  47.43381168  019.26550851 20
115  47.43370058  019.26550835
120 Linear Feature 3
112  47.43375013  019.26542759  47.43377152  019.26540002 20
111  47.43378649  019.26541823 20
112  47.43390716  019.26557513  47.43392897  019.26560352 20
111  47.43391744  019.26563154 20
111  47.43363565  019.26607196 20
112  47.43360466  019.26607535  47.43359237  019.26606324 20
111  47.43347919  019.26591585 20
116  47.43347715  019.26587236  47.43349230  019.26584572
120 Linear Feature 2
111  47.43347715  019.26587236 20
111  47.43375013  019.26542759 20
111  47.43389395  019.26561635 20
111  47.43362394  019.26605463 20
115  47.43347715  019.26587236
120 Linear Feature 1
111  47.43329608  019.26609130 22
115  47.43375159  019.26535600
120 Linear Feature 24
112  47.44124771  019.22621876  47.44124385  019.22621661 51
112  47.44123495  019.22620924  47.44123034  019.22620507
111  47.44123495  019.22620924
112  47.44123495  019.22620924  47.44122845  019.22620336
112  47.44121348  019.22618622  47.44120576  019.22617682
111  47.44121348  019.22618622
112  47.44121348  019.22618622  47.44111571  019.22606717 51
116  47.44127093  019.22546671  47.44162457  019.22523355
120 Linear Feature 1
112  47.44149968  019.25832038  47.44148343  019.25834762 20
114  47.44147234  019.25828449  47.44148858  019.25825682 20
120 Linear Feature 26
112  47.44110402  019.22632411  47.44110995  019.22631982 51
112  47.44112700  019.22628322  47.44113565  019.22626135
111  47.44112700  019.22628322
112  47.44112700  019.22628322  47.44113104  019.22627302
112  47.44113904  019.22624827  47.44114296  019.22623529
111  47.44113904  019.22624827
112  47.44113904  019.22624827  47.44115924  019.22618136 51
116  47.44115507  019.22599601  47.44112320  019.22585759
120 Linear Feature 25
111  47.44136621  019.22508985 51
115  47.44134171  019.22507778
120 Linear Feature 25
111  47.44137993  019.22502821 51
115  47.44135543  019.22501613
120 Linear Feature 23
111  47.44136797  019.22502227 51
115  47.44115507  019.22599601
120 Linear Feature 24
112  47.44190921  019.22572906  47.44190536  019.22572692 51
112  47.44189649  019.22571958  47.44189190  019.22571543
111  47.44189649  019.22571958
112  47.44189649  019.22571958  47.44188994  019.22571366
112  47.44187511  019.22569619  47.44186750  019.22568659
111  47.44187511  019.22569619
112  47.44187511  019.22569619  47.44177944  019.22557556 51
116  47.44193243  019.22497701  47.44228607  019.22474385
120 Linear Feature 26
112  47.44176548  019.22583418  47.44177143  019.22582987 51
112  47.44178853  019.22579316  47.44179721  019.22577122
111  47.44178853  019.22579316
112  47.44178853  019.22579316  47.44179258  019.22578294
112  47.44180059  019.22575816  47.44180452  019.22574516
111  47.44180059  019.22575816
112  47.44180059  019.22575816  47.44182076  019.22569131 51
116  47.44181657  019.22550630  47.44178470  019.22536788
120 Linear Feature 25
111  47.44202771  019.22460015 51
115  47.44200321  019.22458807
120 Linear Feature 25
111  47.44204143  019.22453850 51
115  47.44201693  019.22452643
120 Linear Feature 23
111  47.44202946  019.22453256 51
115  47.44181657  019.22550630
120 Linear Feature 24
112  47.44260205  019.22521685  47.44259818  019.22521470 51
112  47.44258926  019.22520730  47.44258464  019.22520312
111  47.44258926  019.22520730
